country,region,geo_risk_score,trade_openness_score,year,product_category,hs_code,import_value_usd,export_value_usd
Singapore,Asia,2,10,2018,Auto Parts,8708,6946469614.48,10484319924.2
Singapore,Asia,2,10,2018,Semiconductors,8542,6666060935.74,3844860819.15
Singapore,Asia,2,10,2018,Raw Materials,2601,4530432768.48,3876728261.98
Singapore,Asia,2,10,2019,Electronics,8471,15391203676.0,18890888771.23
Singapore,Asia,2,10,2019,Pharmaceuticals,3004,8488516275.77,8435905081.74
Singapore,Asia,2,10,2019,Auto Parts,8708,8542796366.52,3032904608.51
Singapore,Asia,2,10,2019,Semiconductors,8542,6134819889.05,8404852807.71
Singapore,Asia,2,10,2019,Raw Materials,2601,5930168571.2,6330550800.1
Singapore,Asia,2,10,2020,Electronics,8471,12954614438.83,5968942459.96
Singapore,Asia,2,10,2020,Pharmaceuticals,3004,7216328242.06,7930210005.82
Singapore,Asia,2,10,2020,Auto Parts,8708,6088984307.82,4285822004.7
Singapore,Asia,2,10,2020,Semiconductors,8542,5296555683.87,1748429030.17
Singapore,Asia,2,10,2020,Raw Materials,2601,4164387199.57,2570143220.44
Singapore,Asia,2,10,2021,Electronics,8471,14818764461.35,7107719572.63
Singapore,Asia,2,10,2021,Pharmaceuticals,3004,9976222585.1,11875582437.77
Singapore,Asia,2,10,2021,Auto Parts,8708,8468833601.69,12565689935.01
Singapore,Asia,2,10,2021,Semiconductors,8542,6694369988.2,2881125848.37
Singapore,Asia,2,10,2021,Raw Materials,2601,5417645055.32,6394238838.55
Singapore,Asia,2,10,2022,Electronics,8471,17661243805.1,16733839871.67
Singapore,Asia,2,10,2022,Pharmaceuticals,3004,8349776453.88,6059131000.79
Singapore,Asia,2,10,2022,Auto Parts,8708,8112502868.26,10293759069.92
Singapore,Asia,2,10,2022,Semiconductors,8542,7199696114.37,6005591154.99
Singapore,Asia,2,10,2022,Raw Materials,2601,6463183800.96,7811806139.53
Australia,Oceania,2,8,2018,Electronics,8471,11119392719.28,4708295211.81
Australia,Oceania,2,8,2018,Pharmaceuticals,3004,6666049290.41,2885183774.74
Australia,Oceania,2,8,2018,Auto Parts,8708,5883732264.3,3425004114.36
Australia,Oceania,2,8,2018,Semiconductors,8542,4881689369.32,6424881736.84
Australia,Oceania,2,8,2018,Raw Materials,2601,3784374007.56,3290186485.05
Australia,Oceania,2,8,2019,Electronics,8471,13126402839.78,18624453641.62
Australia,Oceania,2,8,2019,Pharmaceuticals,3004,6810878757.37,4886306399.42
Australia,Oceania,2,8,2019,Auto Parts,8708,7914243086.92,10119218886.2
Australia,Oceania,2,8,2019,Semiconductors,8542,6330898092.65,3478723361.23
Australia,Oceania,2,8,2019,Raw Materials,2601,4168176274.25,4344789672.09
Australia,Oceania,2,8,2020,Electronics,8471,12634801633.89,11473858844.55
Australia,Oceania,2,8,2020,Pharmaceuticals,3004,6533410428.55,3763080499.21
Australia,Oceania,2,8,2020,Auto Parts,8708,6221792736.19,2889727180.03
Australia,Oceania,2,8,2020,Semiconductors,8542,4543256789.11,3409822015.08
Australia,Oceania,2,8,2020,Raw Materials,2601,3846361676.77,2042001408.23
Australia,Oceania,2,8,2021,Electronics,8471,12057278903.98,11728646324.25
Australia,Oceania,2,8,2021,Pharmaceuticals,3004,7296029602.92,6839924628.52
Australia,Oceania,2,8,2021,Auto Parts,8708,6284021099.04,5136358525.75
Australia,Oceania,2,8,2021,Semiconductors,8542,5899621127.9,1782796150.01
Australia,Oceania,2,8,2021,Raw Materials,2601,4444886518.88,1783722347.09
Australia,Oceania,2,8,2022,Electronics,8471,12470329247.89,17807035067.75
Australia,Oceania,2,8,2022,Pharmaceuticals,3004,7762990458.64,9407574825.11
Australia,Oceania,2,8,2022,Auto Parts,8708,6836774409.65,7231962304.0
Australia,Oceania,2,8,2022,Semiconductors,8542,6630120401.5,6330216775.59
Australia,Oceania,2,8,2022,Raw Materials,2601,4878046454.3,3581506082.22
Spain,Europe,2,8,2018,Electronics,8471,12516785745.43,15480050774.83
Spain,Europe,2,8,2018,Pharmaceuticals,3004,7219923151.79,2809681238.29
Spain,Europe,2,8,2018,Auto Parts,8708,6097349607.18,8329031684.68
Spain,Europe,2,8,2018,Semiconductors,8542,4297565859.13,1374342312.26
Spain,Europe,2,8,2018,Raw Materials,2601,4076593278.1,3788654264.71
Spain,Europe,2,8,2019,Electronics,8471,13058586009.58,5324336164.62
Spain,Europe,2,8,2019,Pharmaceuticals,3004,7367510750.0,3550792317.53
Spain,Europe,2,8,2019,Auto Parts,8708,5476578323.76,2393916207.64
Spain,Europe,2,8,2019,Semiconductors,8542,5555034383.97,5767440371.86
Spain,Europe,2,8,2019,Raw Materials,2601,4088899223.07,2742001838.83
Spain,Europe,2,8,2020,Electronics,8471,10940138074.53,7777717532.14
Spain,Europe,2,8,2020,Pharmaceuticals,3004,6149406735.62,4716360614.08
Spain,Europe,2,8,2020,Auto Parts,8708,4867808377.23,3870957854.52
Spain,Europe,2,8,2020,Semiconductors,8542,3961021081.79,4504200878.62
Spain,Europe,2,8,2020,Raw Materials,2601,3372349987.94,1749086972.72
Spain,Europe,2,8,2021,Electronics,8471,13404872292.63,9392384706.35
Spain,Europe,2,8,2021,Pharmaceuticals,3004,6929370471.01,9200586207.25
Spain,Europe,2,8,2021,Auto Parts,8708,6385442730.85,2428241148.56
Spain,Europe,2,8,2021,Semiconductors,8542,5806901638.24,5767703099.24
Spain,Europe,2,8,2021,Raw Materials,2601,3900735792.77,1588092860.79
Spain,Europe,2,8,2022,Electronics,8471,13711415215.44,13493229676.09
Spain,Europe,2,8,2022,Pharmaceuticals,3004,7272275958.67,9546106479.71
Spain,Europe,2,8,2022,Auto Parts,8708,7041032978.62,2971385311.14
Spain,Europe,2,8,2022,Semiconductors,8542,5094989749.83,2742057084.32
Spain,Europe,2,8,2022,Raw Materials,2601,4636154395.17,1299230908.46
Brazil,South America,5,6,2018,Electronics,8471,10964289024.56,10625372687.85
Brazil,South America,5,6,2018,Pharmaceuticals,3004,5532843238.96,5085410916.06
Brazil,South America,5,6,2018,Auto Parts,8708,4616608264.62,4347954268.7
Brazil,South America,5,6,2018,Semiconductors,8542,3869202183.94,2079922760.17
Brazil,South America,5,6,2018,Raw Materials,2601,3795604467.2,1195333335.36
Brazil,South America,5,6,2019,Electronics,8471,9975144719.41,8279642553.81
Brazil,South America,5,6,2019,Pharmaceuticals,3004,6613532001.82,5006661109.51
Brazil,South America,5,6,2019,Auto Parts,8708,5908479160.36,3949534705.87
Brazil,South America,5,6,2019,Semiconductors,8542,4306536306.33,2115053647.42
Brazil,South America,5,6,2019,Raw Materials,2601,3366833802.31,3358771936.28
Brazil,South America,5,6,2020,Electronics,8471,9234383003.71,4993642899.65
Brazil,South America,5,6,2020,Pharmaceuticals,3004,5089321763.15,5255004661.91
Brazil,South America,5,6,2020,Auto Parts,8708,4151372316.28,2937539482.98
Brazil,South America,5,6,2020,Semiconductors,8542,3867820856.75,2824703654.5
Brazil,South America,5,6,2020,Raw Materials,2601,2642261620.74,2549548671.55
Brazil,South America,5,6,2021,Electronics,8471,12394925356.37,8535391828.44
Brazil,South America,5,6,2021,Pharmaceuticals,3004,6639900199.71,6707955478.73
Brazil,South America,5,6,2021,Auto Parts,8708,5993834284.03,1901754541.69
Brazil,South America,5,6,2021,Semiconductors,8542,4810123804.11,3492359322.96
Brazil,South America,5,6,2021,Raw Materials,2601,3676373875.63,3098447211.45
Brazil,South America,5,6,2022,Electronics,8471,13055081706.17,13224950011.71
Brazil,South America,5,6,2022,Pharmaceuticals,3004,6502661955.38,1833193011.3
Brazil,South America,5,6,2022,Auto Parts,8708,6803987016.55,6361784182.53
Brazil,South America,5,6,2022,Semiconductors,8542,4392624081.59,4431093340.71
Brazil,South America,5,6,2022,Raw Materials,2601,4399436878.13,2846234392.13
Poland,Europe,3,8,2018,Electronics,8471,8661367645.29,2647901058.91
Poland,Europe,3,8,2018,Pharmaceuticals,3004,4851654016.41,5838597554.11
Poland,Europe,3,8,2018,Auto Parts,8708,3910943298.26,2503782012.18
Poland,Europe,3,8,2018,Semiconductors,8542,3711056927.72,3283820472.9
Poland,Europe,3,8,2018,Raw Materials,2601,3448129751.91,2260646253.61
Poland,Europe,3,8,2019,Electronics,8471,9102934149.79,10240814552.26
Poland,Europe,3,8,2019,Pharmaceuticals,3004,5373847664.12,2738113963.12
Poland,Europe,3,8,2019,Auto Parts,8708,4836789065.33,1978384210.82
Poland,Europe,3,8,2019,Semiconductors,8542,3692023916.35,3094068623.23
Poland,Europe,3,8,2019,Raw Materials,2601,3191636679.13,4269819683.31
Poland,Europe,3,8,2020,Electronics,8471,7590171749.79,7109759573.4
Poland,Europe,3,8,2020,Pharmaceuticals,3004,4703509091.56,1202750056.71
Poland,Europe,3,8,2020,Auto Parts,8708,4271357629.17,1937672173.43
Poland,Europe,3,8,2020,Semiconductors,8542,3862323476.15,1615977886.39
Poland,Europe,3,8,2020,Raw Materials,2601,2644876716.43,905657631.77
Poland,Europe,3,8,2021,Electronics,8471,11079832992.03,9336244130.77
Poland,Europe,3,8,2021,Pharmaceuticals,3004,5667671433.63,1816442065.79
Poland,Europe,3,8,2021,Auto Parts,8708,5330866191.81,2622182241.68
Poland,Europe,3,8,2021,Semiconductors,8542,4625987805.33,2249005243.59
Poland,Europe,3,8,2021,Raw Materials,2601,2999224081.35,851358552.3
Poland,Europe,3,8,2022,Electronics,8471,10064943847.86,9237699670.59
Poland,Europe,3,8,2022,Pharmaceuticals,3004,5044333032.61,5905063417.34
Poland,Europe,3,8,2022,Auto Parts,8708,5146850315.22,4473993943.23
Poland,Europe,3,8,2022,Semiconductors,8542,4272695384.75,3080253069.04
Poland,Europe,3,8,2022,Raw Materials,2601,3542264505.89,1510025897.07
Czechia,Europe,2,8,2018,Electronics,8471,8877153775.92,12209091842.79
Czechia,Europe,2,8,2018,Pharmaceuticals,3004,4402079029.39,2486706304.61
Czechia,Europe,2,8,2018,Auto Parts,8708,4296314315.66,3138376000.47
Czechia,Europe,2,8,2018,Semiconductors,8542,2943337791.79,1257932879.37
Czechia,Europe,2,8,2018,Raw Materials,2601,2923492005.46,3013268732.96
Czechia,Europe,2,8,2019,Electronics,8471,7340433735.96,3716950431.71
Czechia,Europe,2,8,2019,Pharmaceuticals,3004,4493648081.72,4701574985.68
Czechia,Europe,2,8,2019,Auto Parts,8708,3765333179.31,1374084160.63
Czechia,Europe,2,8,2019,Semiconductors,8542,3995847710.69,1815128185.52
Czechia,Europe,2,8,2019,Raw Materials,2601,3067192135.53,1612788935.94
Czechia,Europe,2,8,2020,Electronics,8471,6245050501.74,3321159256.51
Czechia,Europe,2,8,2020,Pharmaceuticals,3004,4326454402.68,5480907158.8
Czechia,Europe,2,8,2020,Auto Parts,8708,4012030378.08,2875102154.55
Czechia,Europe,2,8,2020,Semiconductors,8542,3195394495.63,1552901506.07
Czechia,Europe,2,8,2020,Raw Materials,2601,2282581294.91,3002970758.75
Czechia,Europe,2,8,2021,Electronics,8471,7381970488.63,2529138658.82
Czechia,Europe,2,8,2021,Pharmaceuticals,3004,4507087430.13,1225200538.32
Czechia,Europe,2,8,2021,Auto Parts,8708,4021098583.32,3778424773.8
Czechia,Europe,2,8,2021,Semiconductors,8542,3617663387.98,4743502133.1
Czechia,Europe,2,8,2021,Raw Materials,2601,3246270815.1,2110663027.12
Czechia,Europe,2,8,2022,Electronics,8471,8443225973.27,5873368796.57
Czechia,Europe,2,8,2022,Pharmaceuticals,3004,5340860110.32,2999834914.04
Czechia,Europe,2,8,2022,Auto Parts,8708,4854305066.62,3549924085.07
Czechia,Europe,2,8,2022,Semiconductors,8542,3960895201.6,3023556620.23
Czechia,Europe,2,8,2022,Raw Materials,2601,2927619950.93,4034681777.01
Thailand,Asia,4,7,2018,Electronics,8471,6593914978.58,7397656339.93
Thailand,Asia,4,7,2018,Pharmaceuticals,3004,4208072814.42,4836253243.46
Thailand,Asia,4,7,2018,Auto Parts,8708,4143578922.3,2720152574.01
Thailand,Asia,4,7,2018,Semiconductors,8542,2714154830.63,1335666064.93
Thailand,Asia,4,7,2018,Raw Materials,2601,2566055326.09,2245688786.42
Thailand,Asia,4,7,2019,Electronics,8471,7322484349.25,2609176018.28
Thailand,Asia,4,7,2019,Pharmaceuticals,3004,4965361568.53,6175034323.24
Thailand,Asia,4,7,2019,Auto Parts,8708,4092096807.69,1596995000.06
Thailand,Asia,4,7,2019,Semiconductors,8542,3152846397.88,722979870.78
Thailand,Asia,4,7,2019,Raw Materials,2601,3043676918.74,1015488218.74
Thailand,Asia,4,7,2020,Electronics,8471,6702400784.27,3336173487.07
Thailand,Asia,4,7,2020,Pharmaceuticals,3004,3804852732.43,3401505650.62
Thailand,Asia,4,7,2020,Auto Parts,8708,3702929394.53,1580196737.45
Thailand,Asia,4,7,2020,Semiconductors,8542,2396062886.06,847559112.81
Thailand,Asia,4,7,2020,Raw Materials,2601,2515980563.11,2836980890.17
Thailand,Asia,4,7,2021,Electronics,8471,8213206966.6,6903551187.74
Thailand,Asia,4,7,2021,Pharmaceuticals,3004,4785770170.78,1886262701.61
Thailand,Asia,4,7,2021,Auto Parts,8708,4614223987.82,2997903088.86
Thailand,Asia,4,7,2021,Semiconductors,8542,3300100129.98,2491125433.28
Thailand,Asia,4,7,2021,Raw Materials,2601,2364149665.53,909246138.92
Thailand,Asia,4,7,2022,Electronics,8471,8999844713.39,2672401301.3
Thailand,Asia,4,7,2022,Pharmaceuticals,3004,4948539037.63,2314018827.36
Thailand,Asia,4,7,2022,Auto Parts,8708,4176527115.8,2143094775.09
Thailand,Asia,4,7,2022,Semiconductors,8542,3444126533.78,3323575907.2
Thailand,Asia,4,7,2022,Raw Materials,2601,2704713162.3,2176549954.17
Malaysia,Asia,3,8,2018,Electronics,8471,7108710744.95,9697672539.74
Malaysia,Asia,3,8,2018,Pharmaceuticals,3004,4142155748.12,2062497209.17
Malaysia,Asia,3,8,2018,Auto Parts,8708,2994680096.72,1661199519.47
Malaysia,Asia,3,8,2018,Semiconductors,8542,2986831893.23,901159966.19
Malaysia,Asia,3,8,2018,Raw Materials,2601,2320667419.65,2219048685.67
Malaysia,Asia,3,8,2019,Electronics,8471,6878077184.52,8013610892.11
Malaysia,Asia,3,8,2019,Pharmaceuticals,3004,3647867112.49,1204399278.48
Malaysia,Asia,3,8,2019,Auto Parts,8708,3977222947.83,3319348827.4
Malaysia,Asia,3,8,2019,Semiconductors,8542,3277327270.12,2496644338.35
Malaysia,Asia,3,8,2019,Raw Materials,2601,2292801385.71,2803919047.37
Malaysia,Asia,3,8,2020,Electronics,8471,6545487530.73,7027469512.51
Malaysia,Asia,3,8,2020,Pharmaceuticals,3004,3197400633.29,3032020841.63
Malaysia,Asia,3,8,2020,Auto Parts,8708,2959972851.86,1035690025.36
Malaysia,Asia,3,8,2020,Semiconductors,8542,2896249542.97,1170612967.04
Malaysia,Asia,3,8,2020,Raw Materials,2601,2337338627.7,1811921096.22
Malaysia,Asia,3,8,2021,Electronics,8471,6624024212.34,5897243806.31
Malaysia,Asia,3,8,2021,Pharmaceuticals,3004,4647674078.19,5199212927.53
Malaysia,Asia,3,8,2021,Auto Parts,8708,4107984911.48,4233442935.21
Malaysia,Asia,3,8,2021,Semiconductors,8542,3315836108.93,4174752992.15
Malaysia,Asia,3,8,2021,Raw Materials,2601,2319650209.87,1919069713.92
Malaysia,Asia,3,8,2022,Electronics,8471,7055993810.6,10056213736.17
Malaysia,Asia,3,8,2022,Pharmaceuticals,3004,4986158328.39,1432583987.45
Malaysia,Asia,3,8,2022,Auto Parts,8708,4204223304.95,5676954239.92
Malaysia,Asia,3,8,2022,Semiconductors,8542,2983769591.68,2749645952.39
Malaysia,Asia,3,8,2022,Raw Materials,2601,2969066731.69,833521466.44
Vietnam,Asia,4,7,2018,Electronics,8471,5785500965.62,6830455037.8
Vietnam,Asia,4,7,2018,Pharmaceuticals,3004,4017437506.89,4826870066.81
Vietnam,Asia,4,7,2018,Auto Parts,8708,3143493191.51,3505450034.6
Vietnam,Asia,4,7,2018,Semiconductors,8542,2912883123.64,1587682958.38
Vietnam,Asia,4,7,2018,Raw Materials,2601,2320400844.42,577450351.51
Vietnam,Asia,4,7,2019,Electronics,8471,6770036740.12,3056734408.37
Vietnam,Asia,4,7,2019,Pharmaceuticals,3004,3331999447.16,968948310.45
Vietnam,Asia,4,7,2019,Auto Parts,8708,3583272365.27,2031244990.29
Vietnam,Asia,4,7,2019,Semiconductors,8542,3010152688.71,838701257.86
Vietnam,Asia,4,7,2019,Raw Materials,2601,2130988500.64,1654639812.4
Vietnam,Asia,4,7,2020,Electronics,8471,5936204544.01,3233392013.38
Vietnam,Asia,4,7,2020,Pharmaceuticals,3004,3237834328.35,3692026834.71
Vietnam,Asia,4,7,2020,Auto Parts,8708,2905603149.72,1320908834.22
Vietnam,Asia,4,7,2020,Semiconductors,8542,2006129348.65,2254094594.74
Vietnam,Asia,4,7,2020,Raw Materials,2601,1603144901.13,1809047632.14
Vietnam,Asia,4,7,2021,Electronics,8471,6707729582.38,8022586002.54
Vietnam,Asia,4,7,2021,Pharmaceuticals,3004,4140612888.78,5208190488.89
Vietnam,Asia,4,7,2021,Auto Parts,8708,3266830322.65,3317622031.5
Vietnam,Asia,4,7,2021,Semiconductors,8542,2766150931.14,1974670509.17
Vietnam,Asia,4,7,2021,Raw Materials,2601,2367213736.84,2668704374.32
Vietnam,Asia,4,7,2022,Electronics,8471,8016575285.32,8150348554.97
Vietnam,Asia,4,7,2022,Pharmaceuticals,3004,3901320138.6,2545318215.56
Vietnam,Asia,4,7,2022,Auto Parts,8708,3856588885.72,1776792216.86
Vietnam,Asia,4,7,2022,Semiconductors,8542,2649426701.82,1542902291.57
Vietnam,Asia,4,7,2022,Raw Materials,2601,2246812073.99,1170866631.33
Indonesia,Asia,4,6,2018,Electronics,8471,4782409393.0,937766116.76
Indonesia,Asia,4,6,2018,Pharmaceuticals,3004,3631531359.21,2051800039.47
Indonesia,Asia,4,6,2018,Auto Parts,8708,2752257640.91,2178914359.59
Indonesia,Asia,4,6,2018,Semiconductors,8542,2175171371.27,2251226380.86
Indonesia,Asia,4,6,2018,Raw Materials,2601,2064085381.02,537632117.08
Indonesia,Asia,4,6,2019,Electronics,8471,5775574006.26,5609274882.15
Indonesia,Asia,4,6,2019,Pharmaceuticals,3004,3835491949.03,2303831810.85
Indonesia,Asia,4,6,2019,Auto Parts,8708,3149221718.09,1040284146.88
Indonesia,Asia,4,6,2019,Semiconductors,8542,2911975791.94,1131315790.04
Indonesia,Asia,4,6,2019,Raw Materials,2601,2300076778.26,1758827274.37
Indonesia,Asia,4,6,2020,Electronics,8471,5072825583.01,3253810060.26
Indonesia,Asia,4,6,2020,Pharmaceuticals,3004,2581116249.39,874676359.58
Indonesia,Asia,4,6,2020,Auto Parts,8708,2315283824.27,805242831.68
Indonesia,Asia,4,6,2020,Semiconductors,8542,2282641470.4,1130164857.44
Indonesia,Asia,4,6,2020,Raw Materials,2601,1461316002.44,1537585543.73
Indonesia,Asia,4,6,2021,Electronics,8471,6674087556.45,6774045732.03
Indonesia,Asia,4,6,2021,Pharmaceuticals,3004,3927775426.04,1321718914.62
Indonesia,Asia,4,6,2021,Auto Parts,8708,2982189880.25,2571884176.6
Indonesia,Asia,4,6,2021,Semiconductors,8542,2715837865.59,865011512.62
Indonesia,Asia,4,6,2021,Raw Materials,2601,2246426871.74,858127235.43
Indonesia,Asia,4,6,2022,Electronics,8471,5778015292.01,3832424536.77
Indonesia,Asia,4,6,2022,Pharmaceuticals,3004,3700375129.63,2597950442.2
Indonesia,Asia,4,6,2022,Auto Parts,8708,2842925205.95,2756826580.32
Indonesia,Asia,4,6,2022,Semiconductors,8542,2510136034.5,744414550.03
Indonesia,Asia,4,6,2022,Raw Materials,2601,2411908755.76,2508593370.46
Turkey,Europe/Asia,6,6,2018,Electronics,8471,5722187850.18,4404469743.52
Turkey,Europe/Asia,6,6,2018,Pharmaceuticals,3004,3037649575.86,784588688.57
Turkey,Europe/Asia,6,6,2018,Auto Parts,8708,2618844843.65,1349804132.81
Turkey,Europe/Asia,6,6,2018,Semiconductors,8542,2082266247.23,1730525881.27
Turkey,Europe/Asia,6,6,2018,Raw Materials,2601,1792978835.88,453518925.32
Turkey,Europe/Asia,6,6,2019,Electronics,8471,5123495394.55,4072834987.03
Turkey,Europe/Asia,6,6,2019,Pharmaceuticals,3004,2789594268.08,2639196703.8
Turkey,Europe/Asia,6,6,2019,Auto Parts,8708,2872211841.09,1759309943.66
Turkey,Europe/Asia,6,6,2019,Semiconductors,8542,2463450437.95,2271825696.84
Turkey,Europe/Asia,6,6,2019,Raw Materials,2601,1830047681.12,1446130281.58
Turkey,Europe/Asia,6,6,2020,Electronics,8471,4732518613.47,1989197983.43
Turkey,Europe/Asia,6,6,2020,Pharmaceuticals,3004,2953238017.14,2651072801.67
Turkey,Europe/Asia,6,6,2020,Auto Parts,8708,2500257851.69,2364052695.31
Turkey,Europe/Asia,6,6,2020,Semiconductors,8542,2208164449.71,1805233349.36
Turkey,Europe/Asia,6,6,2020,Raw Materials,2601,1752076682.43,1415194939.02
Turkey,Europe/Asia,6,6,2021,Electronics,8471,5957973713.71,4389538565.84
Turkey,Europe/Asia,6,6,2021,Pharmaceuticals,3004,3474882423.73,1121499519.7
Turkey,Europe/Asia,6,6,2021,Auto Parts,8708,3239157389.1,3124682894.57
Turkey,Europe/Asia,6,6,2021,Semiconductors,8542,2080380462.95,1920680213.79
Turkey,Europe/Asia,6,6,2021,Raw Materials,2601,1722224940.95,829435533.46
Turkey,Europe/Asia,6,6,2022,Electronics,8471,6384662237.48,2072997076.59
Turkey,Europe/Asia,6,6,2022,Pharmaceuticals,3004,3724326364.6,3459604077.7
Turkey,Europe/Asia,6,6,2022,Auto Parts,8708,3066855379.59,569660058.85
Turkey,Europe/Asia,6,6,2022,Semiconductors,8542,2387084171.88,1755065984.79
Turkey,Europe/Asia,6,6,2022,Raw Materials,2601,2334485940.95,1747671285.88
Saudi Arabia,Middle East,6,5,2018,Electronics,8471,4805731904.5,2667128511.12
Saudi Arabia,Middle East,6,5,2018,Pharmaceuticals,3004,2861637552.96,658850493.07
Saudi Arabia,Middle East,6,5,2018,Auto Parts,8708,2562060688.9,1424377470.92
Saudi Arabia,Middle East,6,5,2018,Semiconductors,8542,2255017250.29,916448311.4
Saudi Arabia,Middle East,6,5,2018,Raw Materials,2601,1647021923.62,1398356330.94
Saudi Arabia,Middle East,6,5,2019,Electronics,8471,4346515652.29,3707236065.0
Saudi Arabia,Middle East,6,5,2019,Pharmaceuticals,3004,2978951321.07,598405170.79
Saudi Arabia,Middle East,6,5,2019,Auto Parts,8708,2386453659.87,1625482953.56
Saudi Arabia,Middle East,6,5,2019,Semiconductors,8542,1840483956.63,1079679137.48
Saudi Arabia,Middle East,6,5,2019,Raw Materials,2601,1613770239.71,993576773.92
Saudi Arabia,Middle East,6,5,2020,Electronics,8471,3536944088.54,2842474329.13
Saudi Arabia,Middle East,6,5,2020,Pharmaceuticals,3004,2672389256.36,2342772466.85
Saudi Arabia,Middle East,6,5,2020,Auto Parts,8708,2263730027.3,560419600.04
Saudi Arabia,Middle East,6,5,2020,Semiconductors,8542,1890975572.66,318516279.72
Saudi Arabia,Middle East,6,5,2020,Raw Materials,2601,1202718439.9,472316749.42
Saudi Arabia,Middle East,6,5,2021,Electronics,8471,4970507373.64,3617562919.24
Saudi Arabia,Middle East,6,5,2021,Pharmaceuticals,3004,3006717547.0,1456535250.69
Saudi Arabia,Middle East,6,5,2021,Auto Parts,8708,2390805719.7,2146569076.63
Saudi Arabia,Middle East,6,5,2021,Semiconductors,8542,2090163760.06,1021129164.02
Saudi Arabia,Middle East,6,5,2021,Raw Materials,2601,1537439020.27,1147094263.49
Saudi Arabia,Middle East,6,5,2022,Electronics,8471,5555049505.61,1753047022.12
Saudi Arabia,Middle East,6,5,2022,Pharmaceuticals,3004,2624142941.05,1732917021.11
Saudi Arabia,Middle East,6,5,2022,Auto Parts,8708,2825154083.57,1002773313.96
Saudi Arabia,Middle East,6,5,2022,Semiconductors,8542,2554332904.52,672539043.28
Saudi Arabia,Middle East,6,5,2022,Raw Materials,2601,1763460792.56,1512541377.72
UAE,Middle East,4,8,2018,Electronics,8471,4491197165.9,3220697119.78
UAE,Middle East,4,8,2018,Pharmaceuticals,3004,2297099877.58,3263657892.22
UAE,Middle East,4,8,2018,Auto Parts,8708,2157281727.72,2832336264.49
UAE,Middle East,4,8,2018,Semiconductors,8542,1698286833.51,841884335.65
UAE,Middle East,4,8,2018,Raw Materials,2601,1270448588.44,1298398699.34
UAE,Middle East,4,8,2019,Electronics,8471,4424329701.76,5650886181.69
UAE,Middle East,4,8,2019,Pharmaceuticals,3004,2610846542.32,3659968526.44
UAE,Middle East,4,8,2019,Auto Parts,8708,2145321852.48,2751048761.14
UAE,Middle East,4,8,2019,Semiconductors,8542,2137800656.22,2490764827.95
UAE,Middle East,4,8,2019,Raw Materials,2601,1742544502.15,2009552486.23
UAE,Middle East,4,8,2020,Electronics,8471,3966724220.78,1576748495.18
UAE,Middle East,4,8,2020,Pharmaceuticals,3004,1877711152.8,2525554205.33
UAE,Middle East,4,8,2020,Auto Parts,8708,2034386357.47,2432810243.36
UAE,Middle East,4,8,2020,Semiconductors,8542,1628920083.53,620243618.0
